Folder PATH listing for volume Windows
Volume serial number is 269B-46BD
C:.
¦   .env.local
¦   index.html
¦   next.config.js
¦   package-lock.json
¦   package.json
¦   project-structire.txt
¦   
+---.next
¦   +---dev
¦   ¦   ¦   ¦   lcov.info
¦   ¦   ¦   ¦   
¦   ¦   ¦   +---lcov-report
¦   ¦   ¦           base.css
¦   ¦   ¦           bitmapper.js.html
¦   ¦   ¦           bitpacker.js.html
¦   ¦   ¦           block-navigation.js
¦   ¦   ¦           chunkstream.js.html
¦   ¦   ¦           constants.js.html
¦   ¦   ¦           crc.js.html
¦   ¦   ¦           favicon.png
¦   ¦   ¦           filter-pack.js.html
¦   ¦   ¦           filter-parse-async.js.html
¦   ¦   ¦           filter-parse-sync.js.html
¦   ¦   ¦           filter-parse.js.html
¦   ¦   ¦           format-normaliser.js.html
¦   ¦   ¦           index.html
¦   ¦   ¦           interlace.js.html
¦   ¦   ¦           packer-async.js.html
¦   ¦   ¦           packer-sync.js.html
¦   ¦   ¦           packer.js.html
¦   ¦   ¦           paeth-predictor.js.html
¦   ¦   ¦           parser-async.js.html
¦   ¦   ¦           parser-sync.js.html
¦   ¦   ¦           parser.js.html
¦   ¦   ¦           png-sync.js.html
¦   ¦   ¦           png.js.html
¦   ¦   ¦           prettify.css
¦   ¦   ¦           prettify.js
¦   ¦   ¦           sort-arrow-sprite.png
¦   ¦   ¦           sorter.js
¦   ¦   ¦           sync-inflate.js.html
¦   ¦   ¦           sync-reader.js.html
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦           bitmapper.js
¦   ¦           bitpacker.js
¦   ¦           chunkstream.js
¦   ¦           constants.js
¦   ¦           crc.js
¦   ¦           filter-pack.js
¦   ¦           filter-parse-async.js
¦   ¦           filter-parse-sync.js
¦   ¦           filter-parse.js
¦   ¦           format-normaliser.js
¦   ¦           interlace.js
¦   ¦           packer-async.js
¦   ¦           packer-sync.js
¦   ¦           packer.js
¦   ¦           paeth-predictor.js
¦   ¦           parser-async.js
¦   ¦           parser-sync.js
¦   ¦           parser.js
¦   ¦           png-sync.js
¦   ¦           png.js
¦   ¦           sync-inflate.js
¦   ¦           sync-reader.js
¦   ¦           
¦   +---postcss
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           at-rule.d.ts
¦   ¦           at-rule.js
¦   ¦           comment.d.ts
¦   ¦           comment.js
¦   ¦           container.d.ts
¦   ¦           container.js
¦   ¦           css-syntax-error.d.ts
¦   ¦           css-syntax-error.js
¦   ¦           declaration.d.ts
¦   ¦           declaration.js
¦   ¦           document.d.ts
¦   ¦           document.js
¦   ¦           fromJSON.d.ts
¦   ¦           fromJSON.js
¦   ¦           input.d.ts
¦   ¦           input.js
¦   ¦           lazy-result.d.ts
¦   ¦           lazy-result.js
¦   ¦           list.d.ts
¦   ¦           list.js
¦   ¦           map-generator.js
¦   ¦           no-work-result.d.ts
¦   ¦           no-work-result.js
¦   ¦           node.d.ts
¦   ¦           node.js
¦   ¦           parse.d.ts
¦   ¦           parse.js
¦   ¦           parser.js
¦   ¦           postcss.d.mts
¦   ¦           postcss.d.ts
¦   ¦           postcss.js
¦   ¦           postcss.mjs
¦   ¦           previous-map.d.ts
¦   ¦           previous-map.js
¦   ¦           processor.d.ts
¦   ¦           processor.js
¦   ¦           result.d.ts
¦   ¦           result.js
¦   ¦           root.d.ts
¦   ¦           root.js
¦   ¦           rule.d.ts
¦   ¦           rule.js
¦   ¦           stringifier.d.ts
¦   ¦           stringifier.js
¦   ¦           stringify.d.ts
¦   ¦           stringify.js
¦   ¦           symbols.js
¦   ¦           terminal-highlight.js
¦   ¦           tokenize.js
¦   ¦           warn-once.js
¦   ¦           warning.d.ts
¦   ¦           warning.js
¦   ¦           
¦   +---qrcode
¦   ¦   ¦   license
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦       qrcode
¦   ¦   ¦       
¦   ¦   +---helper
¦   ¦   ¦       to-sjis-browser.js
¦   ¦   ¦       to-sjis.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦       ¦   browser.js
¦   ¦       ¦   can-promise.js
¦   ¦       ¦   index.js
¦   ¦       ¦   server.js
¦   ¦       ¦   
¦   ¦       +---core
¦   ¦       ¦       alignment-pattern.js
¦   ¦       ¦       alphanumeric-data.js
¦   ¦       ¦       bit-buffer.js
¦   ¦       ¦       bit-matrix.js
¦   ¦       ¦       byte-data.js
¦   ¦       ¦       error-correction-code.js
¦   ¦       ¦       error-correction-level.js
¦   ¦       ¦       finder-pattern.js
¦   ¦       ¦       format-info.js
¦   ¦       ¦       galois-field.js
¦   ¦       ¦       kanji-data.js
¦   ¦       ¦       mask-pattern.js
¦   ¦       ¦       mode.js
¦   ¦       ¦       numeric-data.js
¦   ¦       ¦       polynomial.js
¦   ¦       ¦       qrcode.js
¦   ¦       ¦       reed-solomon-encoder.js
¦   ¦       ¦       regex.js
¦   ¦       ¦       segments.js
¦   ¦       ¦       utils.js
¦   ¦       ¦       version-check.js
¦   ¦       ¦       version.js
¦   ¦       ¦       
¦   ¦       +---renderer
¦   ¦           ¦   canvas.js
¦   ¦           ¦   png.js
¦   ¦           ¦   svg-tag.js
¦   ¦           ¦   svg.js
¦   ¦           ¦   terminal.js
¦   ¦           ¦   utf8.js
¦   ¦           ¦   utils.js
¦   ¦           ¦   
¦   ¦           +---terminal
¦   ¦                   terminal-small.js
¦   ¦                   terminal.js
¦   ¦                   
¦   +---react
¦   ¦   ¦   compiler-runtime.js
¦   ¦   ¦   index.js
¦   ¦   ¦   jsx-dev-runtime.js
¦   ¦   ¦   jsx-dev-runtime.react-server.js
¦   ¦   ¦   jsx-runtime.js
¦   ¦   ¦   jsx-runtime.react-server.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   react.react-server.js
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---cjs
¦   ¦           react-compiler-runtime.development.js
¦   ¦           react-compiler-runtime.production.js
¦   ¦           react-compiler-runtime.profiling.js
¦   ¦           react-jsx-dev-runtime.development.js
¦   ¦           react-jsx-dev-runtime.production.js
¦   ¦           react-jsx-dev-runtime.profiling.js
¦   ¦           react-jsx-dev-runtime.react-server.development.js
¦   ¦           react-jsx-dev-runtime.react-server.production.js
¦   ¦           react-jsx-runtime.development.js
¦   ¦           react-jsx-runtime.production.js
¦   ¦           react-jsx-runtime.profiling.js
¦   ¦           react-jsx-runtime.react-server.development.js
¦   ¦           react-jsx-runtime.react-server.production.js
¦   ¦           react.development.js
¦   ¦           react.production.js
¦   ¦           react.react-server.development.js
¦   ¦           react.react-server.production.js
¦   ¦           
¦   +---react-dom
¦   ¦   ¦   client.js
¦   ¦   ¦   client.react-server.js
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   profiling.js
¦   ¦   ¦   profiling.react-server.js
¦   ¦   ¦   react-dom.react-server.js
¦   ¦   ¦   README.md
¦   ¦   ¦   server.browser.js
¦   ¦   ¦   server.bun.js
¦   ¦   ¦   server.edge.js
¦   ¦   ¦   server.js
¦   ¦   ¦   server.node.js
¦   ¦   ¦   server.react-server.js
¦   ¦   ¦   static.browser.js
¦   ¦   ¦   static.edge.js
¦   ¦   ¦   static.js
¦   ¦   ¦   static.node.js
¦   ¦   ¦   static.react-server.js
¦   ¦   ¦   test-utils.js
¦   ¦   ¦   
¦   ¦   +---cjs
¦   ¦           react-dom-client.development.js
¦   ¦           react-dom-client.production.js
¦   ¦           react-dom-profiling.development.js
¦   ¦           react-dom-profiling.profiling.js
¦   ¦           react-dom-server-legacy.browser.development.js
¦   ¦           react-dom-server-legacy.browser.production.js
¦   ¦           react-dom-server-legacy.node.development.js
¦   ¦           react-dom-server-legacy.node.production.js
¦   ¦           react-dom-server.browser.development.js
¦   ¦           react-dom-server.browser.production.js
¦   ¦           react-dom-server.bun.development.js
¦   ¦           react-dom-server.bun.production.js
¦   ¦           react-dom-server.edge.development.js
¦   ¦           react-dom-server.edge.production.js
¦   ¦           react-dom-server.node.development.js
¦   ¦           react-dom-server.node.production.js
¦   ¦           react-dom-test-utils.development.js
¦   ¦           react-dom-test-utils.production.js
¦   ¦           react-dom.development.js
¦   ¦           react-dom.production.js
¦   ¦           react-dom.react-server.development.js
¦   ¦           react-dom.react-server.production.js
¦   ¦           
¦   +---require-directory
¦   ¦       .jshintrc
¦   ¦       .npmignore
¦   ¦       .travis.yml
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.markdown
¦   ¦       
¦   +---require-main-filename
¦   ¦       CHANGELOG.md
¦   ¦       index.js
¦   ¦       LICENSE.txt
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---scheduler
¦   ¦   ¦   index.js
¦   ¦   ¦   index.native.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   unstable_mock.js
¦   ¦   ¦   unstable_post_task.js
¦   ¦   ¦   
¦   ¦   +---cjs
¦   ¦           scheduler-unstable_mock.development.js
¦   ¦           scheduler-unstable_mock.production.js
¦   ¦           scheduler-unstable_post_task.development.js
¦   ¦           scheduler-unstable_post_task.production.js
¦   ¦           scheduler.development.js
¦   ¦           scheduler.native.development.js
¦   ¦           scheduler.native.production.js
¦   ¦           scheduler.production.js
¦   ¦           
¦   +---semver
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   preload.js
¦   ¦   ¦   range.bnf
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---bin
¦   ¦   ¦       semver.js
¦   ¦   ¦       
¦   ¦   +---classes
¦   ¦   ¦       comparator.js
¦   ¦   ¦       index.js
¦   ¦   ¦       range.js
¦   ¦   ¦       semver.js
¦   ¦   ¦       
¦   ¦   +---functions
¦   ¦   ¦       clean.js
¦   ¦   ¦       cmp.js
¦   ¦   ¦       coerce.js
¦   ¦   ¦       compare-build.js
¦   ¦   ¦       compare-loose.js
¦   ¦   ¦       compare.js
¦   ¦   ¦       diff.js
¦   ¦   ¦       eq.js
¦   ¦   ¦       gt.js
¦   ¦   ¦       gte.js
¦   ¦   ¦       inc.js
¦   ¦   ¦       lt.js
¦   ¦   ¦       lte.js
¦   ¦   ¦       major.js
¦   ¦   ¦       minor.js
¦   ¦   ¦       neq.js
¦   ¦   ¦       parse.js
¦   ¦   ¦       patch.js
¦   ¦   ¦       prerelease.js
¦   ¦   ¦       rcompare.js
¦   ¦   ¦       rsort.js
¦   ¦   ¦       satisfies.js
¦   ¦   ¦       sort.js
¦   ¦   ¦       valid.js
¦   ¦   ¦       
¦   ¦   +---internal
¦   ¦   ¦       constants.js
¦   ¦   ¦       debug.js
¦   ¦   ¦       identifiers.js
¦   ¦   ¦       lrucache.js
¦   ¦   ¦       parse-options.js
¦   ¦   ¦       re.js
¦   ¦   ¦       
¦   ¦   +---ranges
¦   ¦           gtr.js
¦   ¦           intersects.js
¦   ¦           ltr.js
¦   ¦           max-satisfying.js
¦   ¦           min-satisfying.js
¦   ¦           min-version.js
¦   ¦           outside.js
¦   ¦           simplify.js
¦   ¦           subset.js
¦   ¦           to-comparators.js
¦   ¦           valid.js
¦   ¦           
¦   +---set-blocking
¦   ¦       CHANGELOG.md
¦   ¦       index.js
¦   ¦       LICENSE.txt
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---sharp
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   
¦   ¦   +---install
¦   ¦   ¦       build.js
¦   ¦   ¦       check.js
¦   ¦   ¦       
¦   ¦   +---lib
¦   ¦   ¦       channel.js
¦   ¦   ¦       colour.js
¦   ¦   ¦       composite.js
¦   ¦   ¦       constructor.js
¦   ¦   ¦       index.d.ts
¦   ¦   ¦       index.js
¦   ¦   ¦       input.js
¦   ¦   ¦       is.js
¦   ¦   ¦       libvips.js
¦   ¦   ¦       operation.js
¦   ¦   ¦       output.js
¦   ¦   ¦       resize.js
¦   ¦   ¦       sharp.js
¦   ¦   ¦       utility.js
¦   ¦   ¦       
¦   ¦   +---src
¦   ¦           binding.gyp
¦   ¦           common.cc
¦   ¦           common.h
¦   ¦           metadata.cc
¦   ¦           metadata.h
¦   ¦           operations.cc
¦   ¦           operations.h
¦   ¦           pipeline.cc
¦   ¦           pipeline.h
¦   ¦           sharp.cc
¦   ¦           stats.cc
¦   ¦           stats.h
¦   ¦           utilities.cc
¦   ¦           utilities.h
¦   ¦           
¦   +---source-map-js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   source-map.d.ts
¦   ¦   ¦   source-map.js
¦   ¦   ¦   
¦   ¦   +---lib
¦   ¦           array-set.js
¦   ¦           base64-vlq.js
¦   ¦           base64.js
¦   ¦           binary-search.js
¦   ¦           mapping-list.js
¦   ¦           quick-sort.js
¦   ¦           source-map-consumer.d.ts
¦   ¦           source-map-consumer.js
¦   ¦           source-map-generator.d.ts
¦   ¦           source-map-generator.js
¦   ¦           source-node.d.ts
¦   ¦           source-node.js
¦   ¦           util.js
¦   ¦           
¦   +---string-width
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---strip-ansi
¦   ¦       index.d.ts
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---styled-jsx
¦   ¦   ¦   babel-test.js
¦   ¦   ¦   babel.js
¦   ¦   ¦   css.d.ts
¦   ¦   ¦   css.js
¦   ¦   ¦   global.d.ts
¦   ¦   ¦   index.d.ts
¦   ¦   ¦   index.js
¦   ¦   ¦   license.md
¦   ¦   ¦   macro.d.ts
¦   ¦   ¦   macro.js
¦   ¦   ¦   package.json
¦   ¦   ¦   readme.md
¦   ¦   ¦   style.d.ts
¦   ¦   ¦   style.js
¦   ¦   ¦   webpack.js
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦   ¦   +---babel
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---index
¦   ¦   ¦   ¦       index.js
¦   ¦   ¦   ¦       
¦   ¦   ¦   +---webpack
¦   ¦   ¦           index.js
¦   ¦   ¦           
¦   ¦   +---lib
¦   ¦           style-transform.js
¦   ¦           stylesheet.js
¦   ¦           
¦   +---text-segmentation
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   rollup.config.ts
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦       ¦   text-segmentation.es5.js
¦   ¦       ¦   text-segmentation.es5.js.map
¦   ¦       ¦   text-segmentation.umd.js
¦   ¦       ¦   text-segmentation.umd.js.map
¦   ¦       ¦   
¦   ¦       +---lib
¦   ¦       ¦       grapheme-break-trie.js
¦   ¦       ¦       grapheme-break-trie.js.map
¦   ¦       ¦       GraphemeBreak.js
¦   ¦       ¦       GraphemeBreak.js.map
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       
¦   ¦       +---types
¦   ¦               grapheme-break-trie.d.ts
¦   ¦               GraphemeBreak.d.ts
¦   ¦               index.d.ts
¦   ¦               
¦   +---tslib
¦   ¦   ¦   CopyrightNotice.txt
¦   ¦   ¦   LICENSE.txt
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   SECURITY.md
¦   ¦   ¦   tslib.d.ts
¦   ¦   ¦   tslib.es6.html
¦   ¦   ¦   tslib.es6.js
¦   ¦   ¦   tslib.es6.mjs
¦   ¦   ¦   tslib.html
¦   ¦   ¦   tslib.js
¦   ¦   ¦   
¦   ¦   +---modules
¦   ¦           index.d.ts
¦   ¦           index.js
¦   ¦           package.json
¦   ¦           
¦   +---utrie
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   rollup.config.ts
¦   ¦   ¦   
¦   ¦   +---dist
¦   ¦       ¦   utrie.es5.js
¦   ¦       ¦   utrie.es5.js.map
¦   ¦       ¦   utrie.umd.js
¦   ¦       ¦   utrie.umd.js.map
¦   ¦       ¦   
¦   ¦       +---lib
¦   ¦       ¦       index.js
¦   ¦       ¦       index.js.map
¦   ¦       ¦       Trie.js
¦   ¦       ¦       Trie.js.map
¦   ¦       ¦       TrieBuilder.js
¦   ¦       ¦       TrieBuilder.js.map
¦   ¦       ¦       Util.js
¦   ¦       ¦       Util.js.map
¦   ¦       ¦       
¦   ¦       +---types
¦   ¦               index.d.ts
¦   ¦               Trie.d.ts
¦   ¦               TrieBuilder.d.ts
¦   ¦               Util.d.ts
¦   ¦               
¦   +---which-module
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---wrap-ansi
¦   ¦       index.js
¦   ¦       license
¦   ¦       package.json
¦   ¦       readme.md
¦   ¦       
¦   +---y18n
¦   ¦       CHANGELOG.md
¦   ¦       index.js
¦   ¦       LICENSE
¦   ¦       package.json
¦   ¦       README.md
¦   ¦       
¦   +---yargs
¦   ¦   ¦   CHANGELOG.md
¦   ¦   ¦   index.js
¦   ¦   ¦   LICENSE
¦   ¦   ¦   package.json
¦   ¦   ¦   README.md
¦   ¦   ¦   yargs.js
¦   ¦   ¦   
¦   ¦   +---build
¦   ¦   ¦   +---lib
¦   ¦   ¦           apply-extends.d.ts
¦   ¦   ¦           apply-extends.js
¦   ¦   ¦           argsert.d.ts
¦   ¦   ¦           argsert.js
¦   ¦   ¦           command.d.ts
¦   ¦   ¦           command.js
¦   ¦   ¦           common-types.d.ts
¦   ¦   ¦           common-types.js
¦   ¦   ¦           completion-templates.d.ts
¦   ¦   ¦           completion-templates.js
¦   ¦   ¦           completion.d.ts
¦   ¦   ¦           completion.js
¦   ¦   ¦           is-promise.d.ts
¦   ¦   ¦           is-promise.js
¦   ¦   ¦           levenshtein.d.ts
¦   ¦   ¦           levenshtein.js
¦   ¦   ¦           middleware.d.ts
¦   ¦   ¦           middleware.js
¦   ¦   ¦           obj-filter.d.ts
¦   ¦   ¦           obj-filter.js
¦   ¦   ¦           parse-command.d.ts
¦   ¦   ¦           parse-command.js
¦   ¦   ¦           process-argv.d.ts
¦   ¦   ¦           process-argv.js
¦   ¦   ¦           usage.d.ts
¦   ¦   ¦           usage.js
¦   ¦   ¦           validation.d.ts
¦   ¦   ¦           validation.js
¦   ¦   ¦           yargs.d.ts
¦   ¦   ¦           yargs.js
¦   ¦   ¦           yerror.d.ts
¦   ¦   ¦           yerror.js
¦   ¦   ¦           
¦   ¦   +---locales
¦   ¦           be.json
¦   ¦           de.json
¦   ¦           en.json
¦   ¦           es.json
¦   ¦           fi.json
¦   ¦           fr.json
¦   ¦           hi.json
¦   ¦           hu.json
¦   ¦           id.json
¦   ¦           it.json
¦   ¦           ja.json
¦   ¦           ko.json
¦   ¦           nb.json
¦   ¦           nl.json
¦   ¦           nn.json
¦   ¦           pirate.json
¦   ¦           pl.json
¦   ¦           pt.json
¦   ¦           pt_BR.json
¦   ¦           ru.json
¦   ¦           th.json
¦   ¦           tr.json
¦   ¦           zh_CN.json
¦   ¦           zh_TW.json
¦   ¦           
¦   +---yargs-parser
